6433b938032f711d4b501acf,501327,1200 WEST FAIRVIEW,COLFAX,WA,99111,WHITMAN,5093973435,Government - Hospital District or Authority,True,True,4,This hospitals star rating only includes data reported on inpatient services,Same as the national average,,Not Available,Results are not available for this reporting period,Above the national average,,Above the national average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,"1200 WEST FAIRVIEW
COLFAX, WA
(46.868919, -117.375012)",WHITMAN HOSPITAL AND MEDICAL CENTER,Critical Access Hospitals
6433b938032f711d4b501ad4,450754,"400 N BROWN, BUILDING 1",HAMILTON,TX,76531,HAMILTON,2543863151,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"400 N BROWN, BUILDING 1
HAMILTON, TX
(31.703852, -98.113462)",HAMILTON GENERAL HOSPITAL,Acute Care Hospitals
6433b938032f711d4b501af0,500007,1211  24TH STREET,ANACORTES,WA,98221,SKAGIT,3602991300,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"1211 24TH STREET
ANACORTES, WA
(48.502817, -122.615835)",ISLAND HOSPITAL,Acute Care Hospitals
6433b938032f711d4b501b09,450597,2550 N ESPLANADE,CUERO,TX,77954,DE WITT,3612756191,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"2550 N ESPLANADE
CUERO, TX
(29.112495, -97.281693)",CUERO COMMUNITY HOSPITAL,Acute Care Hospitals
6433b938032f711d4b501b76,450537,2831 E PRESIDENT GEORGE BUSH HIGHWAY,RICHARDSON,TX,75082,DALLAS,4692041000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Above the national average,,Above the national average,,"2831 E PRESIDENT GEORGE BUSH HIGHWAY
RICHARDSON, TX
(32.996089, -96.669138)",METHODIST RICHARDSON MEDICAL CENTER,Acute Care Hospitals
6433b938032f711d4b501bad,450411,304 S DAUGHERTY,EASTLAND,TX,76448,EASTLAND,2546292601,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Below the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"304 S DAUGHERTY
EASTLAND, TX
(32.400439, -98.821636)",EASTLAND MEMORIAL HOSPITAL,Acute Care Hospitals
6433b938032f711d4b501be3,450684,18951 MEMORIAL NORTH,HUMBLE,TX,77338,HARRIS,2815407700,Government - Hospital District or Authority,True,True,4,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,Same as the national average,,"18951 MEMORIAL NORTH
HUMBLE, TX
(29.994565, -95.275482)",MEMORIAL HERMANN NORTHEAST,Acute Care Hospitals
6433b938032f711d4b501c26,530025,255 N 30TH,LARAMIE,WY,82072,ALBANY,3077422141,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Below the national average,,"255 N 30TH
LARAMIE, WY
(41.31139, -105.557512)",IVINSON MEMORIAL HOSPITAL,Acute Care Hospitals
6433b938032f711d4b501c2f,450586,200 STADIUM DRIVE,SEYMOUR,TX,76380,BAYLOR,9408895572,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"200 STADIUM DRIVE
SEYMOUR, TX
(33.589788, -99.247697)",SEYMOUR HOSPITAL,Acute Care Hospitals
6433b938032f711d4b501c56,451330,3100 AVENUE E,HONDO,TX,78861,MEDINA,8304267700,Government - Hospital District or Authority,True,True,4,This hospitals star rating only includes data reported on inpatient services,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"3100 AVENUE E
HONDO, TX
(29.335247, -99.133416)",MEDINA REGIONAL HOSPITAL,Critical Access Hospitals
6433b938032f711d4b501c6d,501315,211 SKYLINE DRIVE,WHITE SALMON,WA,98672,KLICKITAT,5094911101,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"211 SKYLINE DRIVE
WHITE SALMON, WA
(45.722474, -121.469921)",SKYLINE HOSPITAL,Critical Access Hospitals
